Global:

  Symbol   Redirected to
              definition:  __iar_cc..I_d$FHamsc_
              definition:  __iar_cc..ZzrQM8So9F1
              definition:  __iar_cc..BQD5Nv$ChmB
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_spi.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?sll16_x_x_a
              reference :  ?w1
              definition:  SPI_BiDirectionalLineConfig
              definition:  SPI_CalculateCRCCmd
              definition:  SPI_ClearFlag
              definition:  SPI_ClearITPendingBit
              definition:  SPI_Cmd
              definition:  SPI_DMACmd
              definition:  SPI_DeInit
              definition:  SPI_GetCRC
              definition:  SPI_GetCRCPolynomial
              definition:  SPI_GetFlagStatus
              definition:  SPI_GetITStatus
              definition:  SPI_ITConfig
              definition:  SPI_Init
              definition:  SPI_NSSInternalSoftwareCmd
              definition:  SPI_ReceiveData
              definition:  SPI_ResetCRC
              definition:  SPI_SendData
              definition:  SPI_TransmitCRC
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_syscfg.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?sll16_x_x_a
              definition:  SYSCFG_REMAPDMAChannelConfig
              definition:  SYSCFG_REMAPDeInit
              definition:  SYSCFG_REMAPPinConfig
              definition:  SYSCFG_RIAnalogSwitchConfig
              definition:  SYSCFG_RIDeInit
              definition:  SYSCFG_RIIOSwitchConfig
              definition:  SYSCFG_RIResistorConfig
              definition:  SYSCFG_RITIMInputCaptureConfig
              definition:  __iar_cc..Y4sz1aBWx37
              definition:  __iar_cc..OtZplZY6IB6
              definition:  __iar_cc..WH$ljdEkrb9
              definition:  __iar_cc..Ho9r5Cx0D13
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_tim1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?w0
              definition:  TIM1_ARRPreloadConfig
              definition:  TIM1_BDTRConfig
              definition:  TIM1_CCPreloadControl
              definition:  TIM1_CCxCmd
              definition:  TIM1_CCxNCmd
              definition:  TIM1_ClearFlag
              definition:  TIM1_ClearITPendingBit
              definition:  TIM1_ClearOC1Ref
              definition:  TIM1_ClearOC2Ref
              definition:  TIM1_ClearOC3Ref
              definition:  TIM1_ClearOC4Ref
              definition:  TIM1_Cmd
              definition:  TIM1_CounterModeConfig
              definition:  TIM1_CtrlPWMOutputs
              definition:  TIM1_DMACmd
              definition:  TIM1_DMAConfig
              definition:  TIM1_DeInit
              definition:  TIM1_ETRClockMode1Config
              definition:  TIM1_ETRClockMode2Config
              definition:  TIM1_ETRConfig
              definition:  TIM1_EncoderInterfaceConfig
              definition:  TIM1_ForcedOC1Config
              definition:  TIM1_ForcedOC2Config
              definition:  TIM1_ForcedOC3Config
              definition:  TIM1_GenerateEvent
              definition:  TIM1_GetCapture1
              definition:  TIM1_GetCapture2
              definition:  TIM1_GetCapture3
              definition:  TIM1_GetCapture4
              definition:  TIM1_GetCounter
              definition:  TIM1_GetFlagStatus
              definition:  TIM1_GetITStatus
              definition:  TIM1_GetPrescaler
              definition:  TIM1_ICInit
              definition:  TIM1_ITConfig
              definition:  TIM1_InternalClockConfig
              definition:  TIM1_OC1FastConfig
              definition:  TIM1_OC1Init
              definition:  TIM1_OC1NPolarityConfig
              definition:  TIM1_OC1PolarityConfig
              definition:  TIM1_OC1PreloadConfig
              definition:  TIM1_OC2FastConfig
              definition:  TIM1_OC2Init
              definition:  TIM1_OC2NPolarityConfig
              definition:  TIM1_OC2PolarityConfig
              definition:  TIM1_OC2PreloadConfig
              definition:  TIM1_OC3FastConfig
              definition:  TIM1_OC3Init
              definition:  TIM1_OC3NPolarityConfig
              definition:  TIM1_OC3PolarityConfig
              definition:  TIM1_OC3PreloadConfig
              definition:  TIM1_OC4PreloadConfig
              definition:  TIM1_PWMIConfig
              definition:  TIM1_PrescalerConfig
              definition:  TIM1_SelectCCDMA
              definition:  TIM1_SelectCOM
              definition:  TIM1_SelectHallSensor
              definition:  TIM1_SelectInputTrigger
              definition:  TIM1_SelectMasterSlaveMode
              definition:  TIM1_SelectOCREFClear
              definition:  TIM1_SelectOCxM
              definition:  TIM1_SelectOnePulseMode
              definition:  TIM1_SelectOutputTrigger
              definition:  TIM1_SelectSlaveMode
              definition:  TIM1_SetAutoreload
              definition:  TIM1_SetCompare1
              definition:  TIM1_SetCompare2
              definition:  TIM1_SetCompare3
              definition:  TIM1_SetCompare4
              definition:  TIM1_SetCounter
              definition:  TIM1_SetIC1Prescaler
              definition:  TIM1_SetIC2Prescaler
              definition:  TIM1_SetIC3Prescaler
              definition:  TIM1_SetIC4Prescaler
              definition:  TIM1_TIxExternalClockConfig
              definition:  TIM1_TimeBaseInit
              definition:  TIM1_UpdateDisableConfig
              definition:  TIM1_UpdateRequestConfig
              definition:  __iar_cc..WJUOSyF4voC
              definition:  __iar_cc..2FOErtgiDH0
              definition:  __iar_cc..1QX5LWmZvj6
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_tim2.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?w0
              definition:  TIM2_ARRPreloadConfig
              definition:  TIM2_BKRConfig
              definition:  TIM2_CCxCmd
              definition:  TIM2_ClearFlag
              definition:  TIM2_ClearITPendingBit
              definition:  TIM2_Cmd
              definition:  TIM2_CounterModeConfig
              definition:  TIM2_CtrlPWMOutputs
              definition:  TIM2_DMACmd
              definition:  TIM2_DeInit
              definition:  TIM2_ETRClockMode1Config
              definition:  TIM2_ETRClockMode2Config
              definition:  TIM2_ETRConfig
              definition:  TIM2_EncoderInterfaceConfig
              definition:  TIM2_ForcedOC1Config
              definition:  TIM2_ForcedOC2Config
              definition:  TIM2_GenerateEvent
              definition:  TIM2_GetCapture1
              definition:  TIM2_GetCapture2
              definition:  TIM2_GetCounter
              definition:  TIM2_GetFlagStatus
              definition:  TIM2_GetITStatus
              definition:  TIM2_GetPrescaler
              definition:  TIM2_ICInit
              definition:  TIM2_ITConfig
              definition:  TIM2_InternalClockConfig
              definition:  TIM2_OC1FastConfig
              definition:  TIM2_OC1Init
              definition:  TIM2_OC1PolarityConfig
              definition:  TIM2_OC1PreloadConfig
              definition:  TIM2_OC2FastConfig
              definition:  TIM2_OC2Init
              definition:  TIM2_OC2PolarityConfig
              definition:  TIM2_OC2PreloadConfig
              definition:  TIM2_PWMIConfig
              definition:  TIM2_PrescalerConfig
              definition:  TIM2_SelectCCDMA
              definition:  TIM2_SelectHallSensor
              definition:  TIM2_SelectInputTrigger
              definition:  TIM2_SelectMasterSlaveMode
              definition:  TIM2_SelectOCxM
              definition:  TIM2_SelectOnePulseMode
              definition:  TIM2_SelectOutputTrigger
              definition:  TIM2_SelectSlaveMode
              definition:  TIM2_SetAutoreload
              definition:  TIM2_SetCompare1
              definition:  TIM2_SetCompare2
              definition:  TIM2_SetCounter
              definition:  TIM2_SetIC1Prescaler
              definition:  TIM2_SetIC2Prescaler
              definition:  TIM2_TIxExternalClockConfig
              definition:  TIM2_TimeBaseInit
